-23,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,61,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,60,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,55,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,59,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,58,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,57,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
