-29,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-28,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-18,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-27,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-19,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-20,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-26,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-21,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-25,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-24,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-24,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-24,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-24,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-24,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-22,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
