11,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-20,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-21,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-22,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-23,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-25,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-24,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-26,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-27,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-28,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-30,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-29,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-30,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-30,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-30,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
