-29,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,101,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,102,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,103,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,104,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,105,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,106,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,107,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,108,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,109,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,110,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,111,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
