-1,7,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-4,3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-3,3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-2,3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-3,0,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-4,0,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-4,2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,3,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-2,1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-3,1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-4,1,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-1,4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,2,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-4,4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,4,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,0,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-2,0,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-3,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,16,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,17,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,18,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,19,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,19,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,19,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,17,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,18,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,19,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,18,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,18,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,16,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,16,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,17,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,16,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,17,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,gWduFkiURnFZLriK4RzrfAZF94k=
