-2,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,35,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
