-25,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,10,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,9,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,8,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,7,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,6,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,5,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,4,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,3,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,2,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,2,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,2,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,1,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,2,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
