-20,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,38,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,37,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,36,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,35,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,34,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
