0,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-10,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-9,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-8,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-7,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-6,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-5,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-4,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-3,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-2,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-1,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
