15,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-6,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-5,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-4,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-3,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-2,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-1,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
