-3,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
