5,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-8,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-6,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-2,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-5,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-7,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-6,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-2,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-4,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-5,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-1,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-5,RBMBcFxV9iC5Xsbq0LR9HFlevkc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
