-20,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-51,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-52,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-62,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-61,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-53,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-54,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-55,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-56,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-57,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-58,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-59,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-60,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
