-24,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-28,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-20,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-27,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-21,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-26,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-22,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-23,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-25,hh+0R/G7WYvYywJvfbSHeqLAdfo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
