-61,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,237,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,236,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,235,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,234,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,233,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,232,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,231,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,230,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,229,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,226,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,228,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,227,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
