-23,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,264,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,263,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,262,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,261,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,260,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,259,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,258,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,257,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
