-2,4,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,1,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-1,4,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,1,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-4,2,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-3,2,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-2,2,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-1,2,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-4,0,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-2,1,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-3,0,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-3,1,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-2,0,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-1,0,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-4,19,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,19,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,17,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,17,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,19,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,18,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,18,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,16,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,17,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,18,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,18,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,16,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,17,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,19,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,16,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,16,gMz8jI5yuMOI7X2R97Zkes5zloM=,gWduFkiURnFZLriK4RzrfAZF94k=
