-5,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-8,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
