8,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-19,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-20,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-23,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-25,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-26,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-27,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-28,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-29,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-30,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-22,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-24,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-21,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
