5,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,45,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,44,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,42,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,41,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,40,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,43,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,39,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,38,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,36,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,37,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
