1,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-14,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-14,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-14,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-11,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-10,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-9,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-8,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-1,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-1,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-7,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-1,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-6,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-5,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-4,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
0,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-1,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
1,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
2,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-13,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
15,-16,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-15,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-1,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
3,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
4,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
5,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
6,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
7,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
9,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
8,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
10,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
11,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
12,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
13,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
14,-3,KRJ0/MYdj9QVaYoKMuth0NqN2sc=,3AYGh/7VCC0IKmNYpcHAlm5cmes=
